Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 64 (var -> ID .)
    PLUSPLUS        reduce using rule 64 (var -> ID .)
    MINUSMINUS      reduce using rule 64 (var -> ID .)
    LBRACKET        shift and go to state 38
    LPAREN          shift and go to state 60


state 46

    (65) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 61


state 47

    (62) expression -> var . EQUAL expression
    (84) factor -> var .

    EQUAL           shift and go to state 62
    TIMES           reduce using rule 84 (factor -> var .)
    DIVIDE          reduce using rule 84 (factor -> var .)
    LESS            reduce using rule 84 (factor -> var .)
    LESSEQUAL       reduce using rule 84 (factor -> var .)
    GREATER         reduce using rule 84 (factor -> var .)
    GREATEREQUAL    reduce using rule 84 (factor -> var .)
    DEQUAL          reduce using rule 84 (factor -> var .)
    DISTINT         reduce using rule 84 (factor -> var .)
    QUOTES          reduce using rule 84 (factor -> var .)
    PLUS            reduce using rule 84 (factor -> var .)
    MINUS           reduce using rule 84 (factor -> var .)
    RBRACKET        reduce using rule 84 (factor -> var .)
    RPAREN          reduce using rule 84 (factor -> var .)
    COMMA           reduce using rule 84 (factor -> var .)
    SEMICOLON       reduce using rule 84 (factor -> var .)


state 48

    (63) expression -> simple_expression .

    RBRACKET        reduce using rule 63 (expression -> simple_expression .)
    RPAREN          reduce using rule 63 (expression -> simple_expression .)
    COMMA           reduce using rule 63 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 63 (expression -> simple_expression .)


state 49

    (66) simple_expression -> additive_expression . relop additive_expression
    (67) simple_expression -> additive_expression .
    (75) additive_expression -> additive_expression . addop term
    (68) relop -> . LESS
    (69) relop -> . LESSEQUAL
    (70) relop -> . GREATER
    (71) relop -> . GREATEREQUAL
    (72) relop -> . DEQUAL
    (73) relop -> . DISTINT
    (74) relop -> . QUOTES
    (77) addop -> . PLUS
    (78) addop -> . MINUS

    RBRACKET        reduce using rule 67 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 67 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 67 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 67 (simple_expression -> additive_expression .)
    LESS            shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    DEQUAL          shift and go to state 69
    DISTINT         shift and go to state 70
    QUOTES          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    relop                          shift and go to state 63
    addop                          shift and go to state 64

state 50

    (76) additive_expression -> term .
    (79) term -> term . mulop factor
    (81) mulop -> . TIMES
    (82) mulop -> . DIVIDE

    LESS            reduce using rule 76 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 76 (additive_expression -> term .)
    GREATER         reduce using rule 76 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 76 (additive_expression -> term .)
    DEQUAL          reduce using rule 76 (additive_expression -> term .)
    DISTINT         reduce using rule 76 (additive_expression -> term .)
    QUOTES          reduce using rule 76 (additive_expression -> term .)
    PLUS            reduce using rule 76 (additive_expression -> term .)
    MINUS           reduce using rule 76 (additive_expression -> term .)
    RBRACKET        reduce using rule 76 (additive_expression -> term .)
    RPAREN          reduce using rule 76 (additive_expression -> term .)
    COMMA           reduce using rule 76 (additive_expression -> term .)
    SEMICOLON       reduce using rule 76 (additive_expression -> term .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

    mulop                          shift and go to state 74

state 51

    (80) term -> factor .

    TIMES           reduce using rule 80 (term -> factor .)
    DIVIDE          reduce using rule 80 (term -> factor .)
    LESS            reduce using rule 80 (term -> factor .)
    LESSEQUAL       reduce using rule 80 (term -> factor .)
    GREATER         reduce using rule 80 (term -> factor .)
    GREATEREQUAL    reduce using rule 80 (term -> factor .)
    DEQUAL          reduce using rule 80 (term -> factor .)
    DISTINT         reduce using rule 80 (term -> factor .)
    QUOTES          reduce using rule 80 (term -> factor .)
    PLUS            reduce using rule 80 (term -> factor .)
    MINUS           reduce using rule 80 (term -> factor .)
    RBRACKET        reduce using rule 80 (term -> factor .)
    RPAREN          reduce using rule 80 (term -> factor .)
    COMMA           reduce using rule 80 (term -> factor .)
    SEMICOLON       reduce using rule 80 (term -> factor .)


state 52

    (83) factor -> LPAREN . expression RPAREN
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 77
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 53

    (85) factor -> call .

    TIMES           reduce using rule 85 (factor -> call .)
    DIVIDE          reduce using rule 85 (factor -> call .)
    LESS            reduce using rule 85 (factor -> call .)
    LESSEQUAL       reduce using rule 85 (factor -> call .)
    GREATER         reduce using rule 85 (factor -> call .)
    GREATEREQUAL    reduce using rule 85 (factor -> call .)
    DEQUAL          reduce using rule 85 (factor -> call .)
    DISTINT         reduce using rule 85 (factor -> call .)
    QUOTES          reduce using rule 85 (factor -> call .)
    PLUS            reduce using rule 85 (factor -> call .)
    MINUS           reduce using rule 85 (factor -> call .)
    RBRACKET        reduce using rule 85 (factor -> call .)
    RPAREN          reduce using rule 85 (factor -> call .)
    COMMA           reduce using rule 85 (factor -> call .)
    SEMICOLON       reduce using rule 85 (factor -> call .)


state 54

    (86) factor -> NUMBER .

    TIMES           reduce using rule 86 (factor -> NUMBER .)
    DIVIDE          reduce using rule 86 (factor -> NUMBER .)
    LESS            reduce using rule 86 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 86 (factor -> NUMBER .)
    GREATER         reduce using rule 86 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 86 (factor -> NUMBER .)
    DEQUAL          reduce using rule 86 (factor -> NUMBER .)
    DISTINT         reduce using rule 86 (factor -> NUMBER .)
    QUOTES          reduce using rule 86 (factor -> NUMBER .)
    PLUS            reduce using rule 86 (factor -> NUMBER .)
    MINUS           reduce using rule 86 (factor -> NUMBER .)
    RBRACKET        reduce using rule 86 (factor -> NUMBER .)
    RPAREN          reduce using rule 86 (factor -> NUMBER .)
    COMMA           reduce using rule 86 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 86 (factor -> NUMBER .)


state 55

    (12) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .

    HASH            reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    USING           reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    INT             reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    STRING          reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    COUT            reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    CIN             reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ID              reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    PLUSPLUS        reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    MINUSMINUS      reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 12 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 56

    (23) param -> type_specifier ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 78


state 57

    (16) fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .

    HASH            reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    USING           reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    INT             reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    VOID            reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    STRING          reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    $end            reduce using rule 16 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)


state 58

    (24) compount_stmt -> LBLOCK . local_declarations statement_list RBLOCK
    (25) local_declarations -> . local_declarations var_declaration
    (26) local_declarations -> . empty
    (92) empty -> .

    INT             reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    STRING          reduce using rule 92 (empty -> .)
    RBLOCK          reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    COUT            reduce using rule 92 (empty -> .)
    CIN             reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    PLUSPLUS        reduce using rule 92 (empty -> .)
